[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.754', 'grad_norm': '0.2611', 'learning_rate': '1.991e-05', 'entropy': '2.424', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.005234'}
{'loss': '1.588', 'grad_norm': '0.2534', 'learning_rate': '1.467e-05', 'entropy': '1.998', 'num_tokens': '7.476e+06', 'mean_token_accuracy': '0.6184', 'epoch': '0.2669'}
{'loss': '1.584', 'grad_norm': '0.2209', 'learning_rate': '1.457e-05', 'entropy': '1.951', 'num_tokens': '7.624e+06', 'mean_token_accuracy': '0.6235', 'epoch': '0.2722'}
{'loss': '1.608', 'grad_norm': '0.266', 'learning_rate': '1.446e-05', 'entropy': '1.977', 'num_tokens': '7.766e+06', 'mean_token_accuracy': '0.6149', 'epoch': '0.2774'}
{'loss': '1.639', 'grad_norm': '0.2083', 'learning_rate': '1.436e-05', 'entropy': '2.021', 'num_tokens': '7.909e+06', 'mean_token_accuracy': '0.614', 'epoch': '0.2826'}
{'loss': '1.563', 'grad_norm': '0.256', 'learning_rate': '1.425e-05', 'entropy': '1.961', 'num_tokens': '8.047e+06', 'mean_token_accuracy': '0.6275', 'epoch': '0.2879'}
{'loss': '1.638', 'grad_norm': '0.2354', 'learning_rate': '1.415e-05', 'entropy': '2.023', 'num_tokens': '8.188e+06', 'mean_token_accuracy': '0.6116', 'epoch': '0.2931'}
{'loss': '1.619', 'grad_norm': '0.256', 'learning_rate': '1.405e-05', 'entropy': '1.965', 'num_tokens': '8.338e+06', 'mean_token_accuracy': '0.6127', 'epoch': '0.2984'}
{'loss': '1.525', 'grad_norm': '0.2491', 'learning_rate': '1.394e-05', 'entropy': '1.939', 'num_tokens': '8.491e+06', 'mean_token_accuracy': '0.6371', 'epoch': '0.3036'}
{'loss': '1.587', 'grad_norm': '0.2183', 'learning_rate': '1.384e-05', 'entropy': '2.015', 'num_tokens': '8.642e+06', 'mean_token_accuracy': '0.6252', 'epoch': '0.3088'}
{'loss': '1.641', 'grad_norm': '0.2437', 'learning_rate': '1.373e-05', 'entropy': '1.997', 'num_tokens': '8.797e+06', 'mean_token_accuracy': '0.6157', 'epoch': '0.3141'}
{'loss': '1.568', 'grad_norm': '0.1778', 'learning_rate': '1.363e-05', 'entropy': '1.927', 'num_tokens': '8.954e+06', 'mean_token_accuracy': '0.6293', 'epoch': '0.3193'}
{'loss': '1.561', 'grad_norm': '0.2555', 'learning_rate': '1.352e-05', 'entropy': '1.961', 'num_tokens': '9.11e+06', 'mean_token_accuracy': '0.6304', 'epoch': '0.3245'}
{'loss': '1.562', 'grad_norm': '0.3419', 'learning_rate': '1.342e-05', 'entropy': '1.953', 'num_tokens': '9.257e+06', 'mean_token_accuracy': '0.6244', 'epoch': '0.3298'}
{'loss': '1.593', 'grad_norm': '0.2354', 'learning_rate': '1.331e-05', 'entropy': '1.971', 'num_tokens': '9.406e+06', 'mean_token_accuracy': '0.6257', 'epoch': '0.335'}
{'loss': '1.572', 'grad_norm': '0.2648', 'learning_rate': '1.321e-05', 'entropy': '1.974', 'num_tokens': '9.548e+06', 'mean_token_accuracy': '0.6267', 'epoch': '0.3402'}
{'loss': '1.605', 'grad_norm': '0.2236', 'learning_rate': '1.31e-05', 'entropy': '1.978', 'num_tokens': '9.699e+06', 'mean_token_accuracy': '0.6187', 'epoch': '0.3455'}
{'loss': '1.564', 'grad_norm': '0.1871', 'learning_rate': '1.3e-05', 'entropy': '1.935', 'num_tokens': '9.848e+06', 'mean_token_accuracy': '0.6307', 'epoch': '0.3507'}
{'loss': '1.58', 'grad_norm': '0.2879', 'learning_rate': '1.289e-05', 'entropy': '1.985', 'num_tokens': '9.993e+06', 'mean_token_accuracy': '0.6291', 'epoch': '0.3559'}
{'loss': '1.65', 'grad_norm': '0.2357', 'learning_rate': '1.279e-05', 'entropy': '1.979', 'num_tokens': '1.014e+07', 'mean_token_accuracy': '0.6174', 'epoch': '0.3612'}
{'loss': '1.58', 'grad_norm': '0.2308', 'learning_rate': '1.268e-05', 'entropy': '1.953', 'num_tokens': '1.028e+07', 'mean_token_accuracy': '0.6259', 'epoch': '0.3664'}
{'loss': '1.613', 'grad_norm': '0.2026', 'learning_rate': '1.258e-05', 'entropy': '1.999', 'num_tokens': '1.043e+07', 'mean_token_accuracy': '0.6175', 'epoch': '0.3716'}
{'loss': '1.639', 'grad_norm': '0.1967', 'learning_rate': '1.248e-05', 'entropy': '2.01', 'num_tokens': '1.057e+07', 'mean_token_accuracy': '0.6165', 'epoch': '0.3769'}
{'loss': '1.578', 'grad_norm': '0.2011', 'learning_rate': '1.237e-05', 'entropy': '1.912', 'num_tokens': '1.072e+07', 'mean_token_accuracy': '0.6218', 'epoch': '0.3821'}
{'loss': '1.553', 'grad_norm': '0.2479', 'learning_rate': '1.227e-05', 'entropy': '1.975', 'num_tokens': '1.086e+07', 'mean_token_accuracy': '0.6277', 'epoch': '0.3873'}
{'loss': '1.583', 'grad_norm': '0.233', 'learning_rate': '1.216e-05', 'entropy': '1.92', 'num_tokens': '1.101e+07', 'mean_token_accuracy': '0.6234', 'epoch': '0.3926'}
{'loss': '1.576', 'grad_norm': '0.2165', 'learning_rate': '1.206e-05', 'entropy': '1.921', 'num_tokens': '1.115e+07', 'mean_token_accuracy': '0.6289', 'epoch': '0.3978'}
{'loss': '1.584', 'grad_norm': '0.2041', 'learning_rate': '1.195e-05', 'entropy': '1.998', 'num_tokens': '1.129e+07', 'mean_token_accuracy': '0.6273', 'epoch': '0.403'}
{'loss': '1.576', 'grad_norm': '0.2215', 'learning_rate': '1.185e-05', 'entropy': '1.979', 'num_tokens': '1.143e+07', 'mean_token_accuracy': '0.624', 'epoch': '0.4083'}
{'loss': '1.574', 'grad_norm': '0.2206', 'learning_rate': '1.174e-05', 'entropy': '1.954', 'num_tokens': '1.158e+07', 'mean_token_accuracy': '0.6221', 'epoch': '0.4135'}
{'loss': '1.655', 'grad_norm': '0.2965', 'learning_rate': '1.164e-05', 'entropy': '2.01', 'num_tokens': '1.173e+07', 'mean_token_accuracy': '0.6147', 'epoch': '0.4187'}
{'loss': '1.579', 'grad_norm': '0.224', 'learning_rate': '1.153e-05', 'entropy': '1.976', 'num_tokens': '1.187e+07', 'mean_token_accuracy': '0.6279', 'epoch': '0.424'}
{'loss': '1.587', 'grad_norm': '0.2219', 'learning_rate': '1.143e-05', 'entropy': '1.952', 'num_tokens': '1.203e+07', 'mean_token_accuracy': '0.6235', 'epoch': '0.4292'}
{'loss': '1.551', 'grad_norm': '0.2299', 'learning_rate': '1.132e-05', 'entropy': '1.935', 'num_tokens': '1.218e+07', 'mean_token_accuracy': '0.6306', 'epoch': '0.4344'}
{'loss': '1.519', 'grad_norm': '0.1888', 'learning_rate': '1.122e-05', 'entropy': '1.899', 'num_tokens': '1.233e+07', 'mean_token_accuracy': '0.6378', 'epoch': '0.4397'}
{'loss': '1.491', 'grad_norm': '0.2546', 'learning_rate': '1.111e-05', 'entropy': '1.921', 'num_tokens': '1.248e+07', 'mean_token_accuracy': '0.6354', 'epoch': '0.4449'}
{'loss': '1.541', 'grad_norm': '0.2427', 'learning_rate': '1.101e-05', 'entropy': '1.948', 'num_tokens': '1.263e+07', 'mean_token_accuracy': '0.6307', 'epoch': '0.4501'}
{'loss': '1.585', 'grad_norm': '0.1899', 'learning_rate': '1.091e-05', 'entropy': '1.923', 'num_tokens': '1.278e+07', 'mean_token_accuracy': '0.6264', 'epoch': '0.4554'}
{'loss': '1.573', 'grad_norm': '0.1813', 'learning_rate': '1.08e-05', 'entropy': '1.905', 'num_tokens': '1.293e+07', 'mean_token_accuracy': '0.6316', 'epoch': '0.4606'}
{'loss': '1.605', 'grad_norm': '0.1717', 'learning_rate': '1.07e-05', 'entropy': '1.939', 'num_tokens': '1.308e+07', 'mean_token_accuracy': '0.6204', 'epoch': '0.4658'}
{'loss': '1.537', 'grad_norm': '0.1711', 'learning_rate': '1.059e-05', 'entropy': '1.937', 'num_tokens': '1.322e+07', 'mean_token_accuracy': '0.6399', 'epoch': '0.4711'}
{'loss': '1.584', 'grad_norm': '0.2278', 'learning_rate': '1.049e-05', 'entropy': '1.941', 'num_tokens': '1.337e+07', 'mean_token_accuracy': '0.6238', 'epoch': '0.4763'}
{'loss': '1.576', 'grad_norm': '0.2038', 'learning_rate': '1.038e-05', 'entropy': '1.937', 'num_tokens': '1.352e+07', 'mean_token_accuracy': '0.6239', 'epoch': '0.4815'}
{'loss': '1.519', 'grad_norm': '0.1987', 'learning_rate': '1.028e-05', 'entropy': '1.902', 'num_tokens': '1.367e+07', 'mean_token_accuracy': '0.6426', 'epoch': '0.4868'}
{'loss': '1.497', 'grad_norm': '0.2358', 'learning_rate': '1.017e-05', 'entropy': '1.893', 'num_tokens': '1.382e+07', 'mean_token_accuracy': '0.6352', 'epoch': '0.492'}
{'loss': '1.581', 'grad_norm': '0.1943', 'learning_rate': '1.007e-05', 'entropy': '1.918', 'num_tokens': '1.397e+07', 'mean_token_accuracy': '0.6244', 'epoch': '0.4973'}
{'loss': '1.499', 'grad_norm': '0.2154', 'learning_rate': '9.963e-06', 'entropy': '1.917', 'num_tokens': '1.411e+07', 'mean_token_accuracy': '0.6357', 'epoch': '0.5025'}
{'loss': '1.608', 'grad_norm': '0.1671', 'learning_rate': '9.859e-06', 'entropy': '1.971', 'num_tokens': '1.426e+07', 'mean_token_accuracy': '0.616', 'epoch': '0.5077'}
{'loss': '1.485', 'grad_norm': '0.268', 'learning_rate': '9.754e-06', 'entropy': '1.885', 'num_tokens': '1.441e+07', 'mean_token_accuracy': '0.6445', 'epoch': '0.513'}
{'loss': '1.599', 'grad_norm': '0.2087', 'learning_rate': '9.649e-06', 'entropy': '1.943', 'num_tokens': '1.455e+07', 'mean_token_accuracy': '0.6221', 'epoch': '0.5182'}
{'loss': '1.564', 'grad_norm': '0.2114', 'learning_rate': '9.545e-06', 'entropy': '1.896', 'num_tokens': '1.47e+07', 'mean_token_accuracy': '0.6325', 'epoch': '0.5234'}
{'loss': '1.625', 'grad_norm': '0.1662', 'learning_rate': '9.44e-06', 'entropy': '1.951', 'num_tokens': '1.485e+07', 'mean_token_accuracy': '0.6175', 'epoch': '0.5287'}
{'loss': '1.562', 'grad_norm': '0.1782', 'learning_rate': '9.335e-06', 'entropy': '1.915', 'num_tokens': '1.501e+07', 'mean_token_accuracy': '0.6297', 'epoch': '0.5339'}
{'loss': '1.524', 'grad_norm': '0.2007', 'learning_rate': '9.231e-06', 'entropy': '1.896', 'num_tokens': '1.516e+07', 'mean_token_accuracy': '0.6314', 'epoch': '0.5391'}
{'loss': '1.598', 'grad_norm': '0.2011', 'learning_rate': '9.126e-06', 'entropy': '1.938', 'num_tokens': '1.531e+07', 'mean_token_accuracy': '0.6233', 'epoch': '0.5444'}
{'loss': '1.596', 'grad_norm': '0.2004', 'learning_rate': '9.021e-06', 'entropy': '1.948', 'num_tokens': '1.545e+07', 'mean_token_accuracy': '0.6257', 'epoch': '0.5496'}
{'loss': '1.617', 'grad_norm': '0.1786', 'learning_rate': '8.917e-06', 'entropy': '1.953', 'num_tokens': '1.559e+07', 'mean_token_accuracy': '0.6116', 'epoch': '0.5548'}
{'loss': '1.599', 'grad_norm': '0.2113', 'learning_rate': '8.812e-06', 'entropy': '1.968', 'num_tokens': '1.573e+07', 'mean_token_accuracy': '0.6208', 'epoch': '0.5601'}
{'loss': '1.582', 'grad_norm': '0.1931', 'learning_rate': '8.707e-06', 'entropy': '1.942', 'num_tokens': '1.587e+07', 'mean_token_accuracy': '0.6249', 'epoch': '0.5653'}
{'loss': '1.581', 'grad_norm': '0.2013', 'learning_rate': '8.603e-06', 'entropy': '1.945', 'num_tokens': '1.602e+07', 'mean_token_accuracy': '0.6216', 'epoch': '0.5705'}
{'loss': '1.559', 'grad_norm': '0.1685', 'learning_rate': '8.498e-06', 'entropy': '1.944', 'num_tokens': '1.616e+07', 'mean_token_accuracy': '0.6336', 'epoch': '0.5758'}
{'loss': '1.564', 'grad_norm': '0.1991', 'learning_rate': '8.394e-06', 'entropy': '1.934', 'num_tokens': '1.629e+07', 'mean_token_accuracy': '0.6287', 'epoch': '0.581'}
{'loss': '1.549', 'grad_norm': '0.1877', 'learning_rate': '8.289e-06', 'entropy': '1.931', 'num_tokens': '1.644e+07', 'mean_token_accuracy': '0.6337', 'epoch': '0.5862'}
{'loss': '1.549', 'grad_norm': '0.1644', 'learning_rate': '8.184e-06', 'entropy': '1.874', 'num_tokens': '1.66e+07', 'mean_token_accuracy': '0.6366', 'epoch': '0.5915'}
{'loss': '1.626', 'grad_norm': '0.1844', 'learning_rate': '8.08e-06', 'entropy': '1.994', 'num_tokens': '1.674e+07', 'mean_token_accuracy': '0.6221', 'epoch': '0.5967'}
{'loss': '1.608', 'grad_norm': '0.2069', 'learning_rate': '7.975e-06', 'entropy': '2.003', 'num_tokens': '1.689e+07', 'mean_token_accuracy': '0.6144', 'epoch': '0.6019'}
{'loss': '1.568', 'grad_norm': '0.1819', 'learning_rate': '7.87e-06', 'entropy': '1.946', 'num_tokens': '1.703e+07', 'mean_token_accuracy': '0.6234', 'epoch': '0.6072'}
{'loss': '1.604', 'grad_norm': '0.1621', 'learning_rate': '7.766e-06', 'entropy': '1.931', 'num_tokens': '1.718e+07', 'mean_token_accuracy': '0.6204', 'epoch': '0.6124'}
{'loss': '1.54', 'grad_norm': '0.1895', 'learning_rate': '7.661e-06', 'entropy': '1.955', 'num_tokens': '1.733e+07', 'mean_token_accuracy': '0.6302', 'epoch': '0.6176'}
{'loss': '1.569', 'grad_norm': '0.1918', 'learning_rate': '7.556e-06', 'entropy': '1.918', 'num_tokens': '1.748e+07', 'mean_token_accuracy': '0.6249', 'epoch': '0.6229'}
{'loss': '1.55', 'grad_norm': '0.2096', 'learning_rate': '7.452e-06', 'entropy': '1.934', 'num_tokens': '1.763e+07', 'mean_token_accuracy': '0.6324', 'epoch': '0.6281'}
{'loss': '1.564', 'grad_norm': '0.1909', 'learning_rate': '7.347e-06', 'entropy': '1.936', 'num_tokens': '1.777e+07', 'mean_token_accuracy': '0.6345', 'epoch': '0.6333'}
{'loss': '1.579', 'grad_norm': '0.1952', 'learning_rate': '7.242e-06', 'entropy': '1.938', 'num_tokens': '1.792e+07', 'mean_token_accuracy': '0.6243', 'epoch': '0.6386'}
{'loss': '1.577', 'grad_norm': '0.2029', 'learning_rate': '7.138e-06', 'entropy': '1.929', 'num_tokens': '1.807e+07', 'mean_token_accuracy': '0.6273', 'epoch': '0.6438'}
{'loss': '1.575', 'grad_norm': '0.1765', 'learning_rate': '7.033e-06', 'entropy': '1.92', 'num_tokens': '1.822e+07', 'mean_token_accuracy': '0.6261', 'epoch': '0.649'}
{'loss': '1.543', 'grad_norm': '0.2218', 'learning_rate': '6.928e-06', 'entropy': '1.916', 'num_tokens': '1.837e+07', 'mean_token_accuracy': '0.6392', 'epoch': '0.6543'}
{'loss': '1.556', 'grad_norm': '0.1759', 'learning_rate': '6.824e-06', 'entropy': '1.944', 'num_tokens': '1.85e+07', 'mean_token_accuracy': '0.6245', 'epoch': '0.6595'}
{'loss': '1.583', 'grad_norm': '0.1626', 'learning_rate': '6.719e-06', 'entropy': '1.965', 'num_tokens': '1.865e+07', 'mean_token_accuracy': '0.6168', 'epoch': '0.6647'}
{'loss': '1.501', 'grad_norm': '0.172', 'learning_rate': '6.614e-06', 'entropy': '1.924', 'num_tokens': '1.88e+07', 'mean_token_accuracy': '0.6427', 'epoch': '0.67'}
{'loss': '1.486', 'grad_norm': '0.2017', 'learning_rate': '6.51e-06', 'entropy': '1.887', 'num_tokens': '1.896e+07', 'mean_token_accuracy': '0.6446', 'epoch': '0.6752'}
{'loss': '1.563', 'grad_norm': '0.2145', 'learning_rate': '6.405e-06', 'entropy': '1.959', 'num_tokens': '1.91e+07', 'mean_token_accuracy': '0.6189', 'epoch': '0.6805'}
{'loss': '1.55', 'grad_norm': '0.1834', 'learning_rate': '6.3e-06', 'entropy': '1.891', 'num_tokens': '1.925e+07', 'mean_token_accuracy': '0.638', 'epoch': '0.6857'}
{'loss': '1.519', 'grad_norm': '0.2116', 'learning_rate': '6.196e-06', 'entropy': '1.902', 'num_tokens': '1.94e+07', 'mean_token_accuracy': '0.6393', 'epoch': '0.6909'}
{'loss': '1.535', 'grad_norm': '0.1623', 'learning_rate': '6.091e-06', 'entropy': '1.92', 'num_tokens': '1.955e+07', 'mean_token_accuracy': '0.6387', 'epoch': '0.6962'}
