[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '1.584', 'grad_norm': '0.4041', 'learning_rate': '1.698e-05', 'entropy': '1.955', 'num_tokens': '4.264e+06', 'mean_token_accuracy': '0.6232', 'epoch': '0.1518'}
{'loss': '1.656', 'grad_norm': '0.32', 'learning_rate': '1.687e-05', 'entropy': '2.002', 'num_tokens': '4.404e+06', 'mean_token_accuracy': '0.6119', 'epoch': '0.157'}
{'loss': '1.651', 'grad_norm': '0.3105', 'learning_rate': '1.677e-05', 'entropy': '2.014', 'num_tokens': '4.557e+06', 'mean_token_accuracy': '0.6084', 'epoch': '0.1623'}
{'loss': '1.61', 'grad_norm': '0.3673', 'learning_rate': '1.666e-05', 'entropy': '1.982', 'num_tokens': '4.705e+06', 'mean_token_accuracy': '0.6204', 'epoch': '0.1675'}
{'loss': '1.587', 'grad_norm': '0.2455', 'learning_rate': '1.656e-05', 'entropy': '2.007', 'num_tokens': '4.846e+06', 'mean_token_accuracy': '0.6271', 'epoch': '0.1727'}
{'loss': '1.637', 'grad_norm': '0.4067', 'learning_rate': '1.645e-05', 'entropy': '2.036', 'num_tokens': '4.984e+06', 'mean_token_accuracy': '0.6178', 'epoch': '0.178'}
{'loss': '1.605', 'grad_norm': '0.3052', 'learning_rate': '1.635e-05', 'entropy': '1.962', 'num_tokens': '5.132e+06', 'mean_token_accuracy': '0.6211', 'epoch': '0.1832'}
{'loss': '1.672', 'grad_norm': '0.2778', 'learning_rate': '1.624e-05', 'entropy': '1.977', 'num_tokens': '5.282e+06', 'mean_token_accuracy': '0.6087', 'epoch': '0.1884'}
{'loss': '1.561', 'grad_norm': '0.2466', 'learning_rate': '1.614e-05', 'entropy': '1.959', 'num_tokens': '5.428e+06', 'mean_token_accuracy': '0.6258', 'epoch': '0.1937'}
{'loss': '1.542', 'grad_norm': '0.365', 'learning_rate': '1.603e-05', 'entropy': '1.946', 'num_tokens': '5.579e+06', 'mean_token_accuracy': '0.6345', 'epoch': '0.1989'}
{'loss': '1.617', 'grad_norm': '0.2788', 'learning_rate': '1.593e-05', 'entropy': '1.989', 'num_tokens': '5.728e+06', 'mean_token_accuracy': '0.6204', 'epoch': '0.2041'}
{'loss': '1.556', 'grad_norm': '0.2969', 'learning_rate': '1.582e-05', 'entropy': '1.946', 'num_tokens': '5.879e+06', 'mean_token_accuracy': '0.6335', 'epoch': '0.2094'}
{'loss': '1.621', 'grad_norm': '0.3935', 'learning_rate': '1.572e-05', 'entropy': '1.945', 'num_tokens': '6.025e+06', 'mean_token_accuracy': '0.6149', 'epoch': '0.2146'}
{'loss': '1.636', 'grad_norm': '0.3424', 'learning_rate': '1.561e-05', 'entropy': '2.015', 'num_tokens': '6.167e+06', 'mean_token_accuracy': '0.6126', 'epoch': '0.2198'}
{'loss': '1.578', 'grad_norm': '0.3801', 'learning_rate': '1.551e-05', 'entropy': '1.947', 'num_tokens': '6.308e+06', 'mean_token_accuracy': '0.6228', 'epoch': '0.2251'}
{'loss': '1.651', 'grad_norm': '0.408', 'learning_rate': '1.541e-05', 'entropy': '1.997', 'num_tokens': '6.451e+06', 'mean_token_accuracy': '0.6084', 'epoch': '0.2303'}
{'loss': '1.591', 'grad_norm': '0.3254', 'learning_rate': '1.53e-05', 'entropy': '1.984', 'num_tokens': '6.597e+06', 'mean_token_accuracy': '0.6168', 'epoch': '0.2355'}
{'loss': '1.562', 'grad_norm': '0.3041', 'learning_rate': '1.52e-05', 'entropy': '1.943', 'num_tokens': '6.748e+06', 'mean_token_accuracy': '0.6338', 'epoch': '0.2408'}
{'loss': '1.598', 'grad_norm': '0.2742', 'learning_rate': '1.509e-05', 'entropy': '1.997', 'num_tokens': '6.889e+06', 'mean_token_accuracy': '0.6232', 'epoch': '0.246'}
{'loss': '1.639', 'grad_norm': '0.3451', 'learning_rate': '1.499e-05', 'entropy': '1.991', 'num_tokens': '7.033e+06', 'mean_token_accuracy': '0.6153', 'epoch': '0.2512'}
{'loss': '1.659', 'grad_norm': '0.3339', 'learning_rate': '1.488e-05', 'entropy': '2.008', 'num_tokens': '7.181e+06', 'mean_token_accuracy': '0.6119', 'epoch': '0.2565'}
{'loss': '1.548', 'grad_norm': '0.344', 'learning_rate': '1.478e-05', 'entropy': '1.981', 'num_tokens': '7.327e+06', 'mean_token_accuracy': '0.6313', 'epoch': '0.2617'}
{'loss': '1.592', 'grad_norm': '0.2663', 'learning_rate': '1.467e-05', 'entropy': '2.017', 'num_tokens': '7.476e+06', 'mean_token_accuracy': '0.6168', 'epoch': '0.2669'}
{'loss': '1.586', 'grad_norm': '0.2658', 'learning_rate': '1.457e-05', 'entropy': '1.959', 'num_tokens': '7.624e+06', 'mean_token_accuracy': '0.6227', 'epoch': '0.2722'}
{'loss': '1.61', 'grad_norm': '0.2905', 'learning_rate': '1.446e-05', 'entropy': '1.989', 'num_tokens': '7.766e+06', 'mean_token_accuracy': '0.6139', 'epoch': '0.2774'}
{'loss': '1.642', 'grad_norm': '0.2793', 'learning_rate': '1.436e-05', 'entropy': '2.027', 'num_tokens': '7.909e+06', 'mean_token_accuracy': '0.6132', 'epoch': '0.2826'}
{'loss': '1.563', 'grad_norm': '0.3091', 'learning_rate': '1.425e-05', 'entropy': '1.961', 'num_tokens': '8.047e+06', 'mean_token_accuracy': '0.6262', 'epoch': '0.2879'}
{'loss': '1.64', 'grad_norm': '0.2781', 'learning_rate': '1.415e-05', 'entropy': '2.013', 'num_tokens': '8.188e+06', 'mean_token_accuracy': '0.6103', 'epoch': '0.2931'}
{'loss': '1.62', 'grad_norm': '0.362', 'learning_rate': '1.405e-05', 'entropy': '1.953', 'num_tokens': '8.338e+06', 'mean_token_accuracy': '0.6126', 'epoch': '0.2984'}
{'loss': '1.526', 'grad_norm': '0.3076', 'learning_rate': '1.394e-05', 'entropy': '1.921', 'num_tokens': '8.491e+06', 'mean_token_accuracy': '0.6363', 'epoch': '0.3036'}
{'loss': '1.587', 'grad_norm': '0.2274', 'learning_rate': '1.384e-05', 'entropy': '2.005', 'num_tokens': '8.642e+06', 'mean_token_accuracy': '0.6243', 'epoch': '0.3088'}
{'loss': '1.642', 'grad_norm': '0.3026', 'learning_rate': '1.373e-05', 'entropy': '1.993', 'num_tokens': '8.797e+06', 'mean_token_accuracy': '0.6154', 'epoch': '0.3141'}
{'loss': '1.57', 'grad_norm': '0.2422', 'learning_rate': '1.363e-05', 'entropy': '1.93', 'num_tokens': '8.954e+06', 'mean_token_accuracy': '0.6272', 'epoch': '0.3193'}
{'loss': '1.562', 'grad_norm': '0.2524', 'learning_rate': '1.352e-05', 'entropy': '1.963', 'num_tokens': '9.11e+06', 'mean_token_accuracy': '0.63', 'epoch': '0.3245'}
{'loss': '1.563', 'grad_norm': '0.2947', 'learning_rate': '1.342e-05', 'entropy': '1.96', 'num_tokens': '9.257e+06', 'mean_token_accuracy': '0.6229', 'epoch': '0.3298'}
{'loss': '1.594', 'grad_norm': '0.2995', 'learning_rate': '1.331e-05', 'entropy': '1.977', 'num_tokens': '9.406e+06', 'mean_token_accuracy': '0.6254', 'epoch': '0.335'}
{'loss': '1.577', 'grad_norm': '0.3364', 'learning_rate': '1.321e-05', 'entropy': '1.97', 'num_tokens': '9.548e+06', 'mean_token_accuracy': '0.6246', 'epoch': '0.3402'}
{'loss': '1.608', 'grad_norm': '0.2578', 'learning_rate': '1.31e-05', 'entropy': '1.975', 'num_tokens': '9.699e+06', 'mean_token_accuracy': '0.6166', 'epoch': '0.3455'}
{'loss': '1.567', 'grad_norm': '0.2285', 'learning_rate': '1.3e-05', 'entropy': '1.944', 'num_tokens': '9.848e+06', 'mean_token_accuracy': '0.6288', 'epoch': '0.3507'}
{'loss': '1.582', 'grad_norm': '0.2847', 'learning_rate': '1.289e-05', 'entropy': '2.002', 'num_tokens': '9.993e+06', 'mean_token_accuracy': '0.6282', 'epoch': '0.3559'}
{'loss': '1.652', 'grad_norm': '0.2493', 'learning_rate': '1.279e-05', 'entropy': '1.997', 'num_tokens': '1.014e+07', 'mean_token_accuracy': '0.6178', 'epoch': '0.3612'}
{'loss': '1.581', 'grad_norm': '0.2452', 'learning_rate': '1.268e-05', 'entropy': '1.957', 'num_tokens': '1.028e+07', 'mean_token_accuracy': '0.6262', 'epoch': '0.3664'}
{'loss': '1.616', 'grad_norm': '0.2331', 'learning_rate': '1.258e-05', 'entropy': '1.985', 'num_tokens': '1.043e+07', 'mean_token_accuracy': '0.6179', 'epoch': '0.3716'}
{'loss': '1.64', 'grad_norm': '0.2056', 'learning_rate': '1.248e-05', 'entropy': '1.995', 'num_tokens': '1.057e+07', 'mean_token_accuracy': '0.6161', 'epoch': '0.3769'}
{'loss': '1.58', 'grad_norm': '0.2105', 'learning_rate': '1.237e-05', 'entropy': '1.909', 'num_tokens': '1.072e+07', 'mean_token_accuracy': '0.6219', 'epoch': '0.3821'}
{'loss': '1.554', 'grad_norm': '0.3109', 'learning_rate': '1.227e-05', 'entropy': '1.988', 'num_tokens': '1.086e+07', 'mean_token_accuracy': '0.6286', 'epoch': '0.3873'}
{'loss': '1.585', 'grad_norm': '0.2242', 'learning_rate': '1.216e-05', 'entropy': '1.944', 'num_tokens': '1.101e+07', 'mean_token_accuracy': '0.6223', 'epoch': '0.3926'}
{'loss': '1.578', 'grad_norm': '0.2137', 'learning_rate': '1.206e-05', 'entropy': '1.943', 'num_tokens': '1.115e+07', 'mean_token_accuracy': '0.6291', 'epoch': '0.3978'}
{'loss': '1.584', 'grad_norm': '0.2292', 'learning_rate': '1.195e-05', 'entropy': '2.009', 'num_tokens': '1.129e+07', 'mean_token_accuracy': '0.6275', 'epoch': '0.403'}
{'loss': '1.578', 'grad_norm': '0.2342', 'learning_rate': '1.185e-05', 'entropy': '1.992', 'num_tokens': '1.143e+07', 'mean_token_accuracy': '0.6238', 'epoch': '0.4083'}
{'loss': '1.573', 'grad_norm': '0.2456', 'learning_rate': '1.174e-05', 'entropy': '1.972', 'num_tokens': '1.158e+07', 'mean_token_accuracy': '0.6223', 'epoch': '0.4135'}
{'loss': '1.657', 'grad_norm': '0.1846', 'learning_rate': '1.164e-05', 'entropy': '2.024', 'num_tokens': '1.173e+07', 'mean_token_accuracy': '0.6137', 'epoch': '0.4187'}
{'loss': '1.582', 'grad_norm': '0.2283', 'learning_rate': '1.153e-05', 'entropy': '1.982', 'num_tokens': '1.187e+07', 'mean_token_accuracy': '0.6275', 'epoch': '0.424'}
{'loss': '1.589', 'grad_norm': '0.2157', 'learning_rate': '1.143e-05', 'entropy': '1.953', 'num_tokens': '1.203e+07', 'mean_token_accuracy': '0.6229', 'epoch': '0.4292'}
{'loss': '1.552', 'grad_norm': '0.2195', 'learning_rate': '1.132e-05', 'entropy': '1.941', 'num_tokens': '1.218e+07', 'mean_token_accuracy': '0.6307', 'epoch': '0.4344'}
{'loss': '1.521', 'grad_norm': '0.1896', 'learning_rate': '1.122e-05', 'entropy': '1.903', 'num_tokens': '1.233e+07', 'mean_token_accuracy': '0.6367', 'epoch': '0.4397'}
{'loss': '1.493', 'grad_norm': '0.2256', 'learning_rate': '1.111e-05', 'entropy': '1.929', 'num_tokens': '1.248e+07', 'mean_token_accuracy': '0.6347', 'epoch': '0.4449'}
{'loss': '1.543', 'grad_norm': '0.2511', 'learning_rate': '1.101e-05', 'entropy': '1.955', 'num_tokens': '1.263e+07', 'mean_token_accuracy': '0.6313', 'epoch': '0.4501'}
{'loss': '1.586', 'grad_norm': '0.1872', 'learning_rate': '1.091e-05', 'entropy': '1.93', 'num_tokens': '1.278e+07', 'mean_token_accuracy': '0.6259', 'epoch': '0.4554'}
{'loss': '1.575', 'grad_norm': '0.2391', 'learning_rate': '1.08e-05', 'entropy': '1.914', 'num_tokens': '1.293e+07', 'mean_token_accuracy': '0.631', 'epoch': '0.4606'}
{'loss': '1.607', 'grad_norm': '0.2099', 'learning_rate': '1.07e-05', 'entropy': '1.953', 'num_tokens': '1.308e+07', 'mean_token_accuracy': '0.6203', 'epoch': '0.4658'}
{'loss': '1.539', 'grad_norm': '0.1919', 'learning_rate': '1.059e-05', 'entropy': '1.949', 'num_tokens': '1.322e+07', 'mean_token_accuracy': '0.6397', 'epoch': '0.4711'}
{'loss': '1.587', 'grad_norm': '0.2648', 'learning_rate': '1.049e-05', 'entropy': '1.938', 'num_tokens': '1.337e+07', 'mean_token_accuracy': '0.6232', 'epoch': '0.4763'}
{'loss': '1.578', 'grad_norm': '0.2227', 'learning_rate': '1.038e-05', 'entropy': '1.927', 'num_tokens': '1.352e+07', 'mean_token_accuracy': '0.6231', 'epoch': '0.4815'}
{'loss': '1.521', 'grad_norm': '0.1893', 'learning_rate': '1.028e-05', 'entropy': '1.894', 'num_tokens': '1.367e+07', 'mean_token_accuracy': '0.6409', 'epoch': '0.4868'}
{'loss': '1.5', 'grad_norm': '0.2818', 'learning_rate': '1.017e-05', 'entropy': '1.89', 'num_tokens': '1.382e+07', 'mean_token_accuracy': '0.6352', 'epoch': '0.492'}
{'loss': '1.584', 'grad_norm': '0.1967', 'learning_rate': '1.007e-05', 'entropy': '1.919', 'num_tokens': '1.397e+07', 'mean_token_accuracy': '0.6238', 'epoch': '0.4973'}
{'loss': '1.503', 'grad_norm': '0.227', 'learning_rate': '9.963e-06', 'entropy': '1.916', 'num_tokens': '1.411e+07', 'mean_token_accuracy': '0.6358', 'epoch': '0.5025'}
{'loss': '1.611', 'grad_norm': '0.2118', 'learning_rate': '9.859e-06', 'entropy': '1.968', 'num_tokens': '1.426e+07', 'mean_token_accuracy': '0.6157', 'epoch': '0.5077'}
{'loss': '1.489', 'grad_norm': '0.2811', 'learning_rate': '9.754e-06', 'entropy': '1.891', 'num_tokens': '1.441e+07', 'mean_token_accuracy': '0.6438', 'epoch': '0.513'}
{'loss': '1.603', 'grad_norm': '0.2344', 'learning_rate': '9.649e-06', 'entropy': '1.96', 'num_tokens': '1.455e+07', 'mean_token_accuracy': '0.6196', 'epoch': '0.5182'}
{'loss': '1.566', 'grad_norm': '0.2291', 'learning_rate': '9.545e-06', 'entropy': '1.91', 'num_tokens': '1.47e+07', 'mean_token_accuracy': '0.6325', 'epoch': '0.5234'}
{'loss': '1.628', 'grad_norm': '0.171', 'learning_rate': '9.44e-06', 'entropy': '1.964', 'num_tokens': '1.485e+07', 'mean_token_accuracy': '0.6172', 'epoch': '0.5287'}
{'loss': '1.565', 'grad_norm': '0.1809', 'learning_rate': '9.335e-06', 'entropy': '1.918', 'num_tokens': '1.501e+07', 'mean_token_accuracy': '0.6288', 'epoch': '0.5339'}
{'loss': '1.526', 'grad_norm': '0.2025', 'learning_rate': '9.231e-06', 'entropy': '1.894', 'num_tokens': '1.516e+07', 'mean_token_accuracy': '0.6311', 'epoch': '0.5391'}
{'loss': '1.604', 'grad_norm': '0.242', 'learning_rate': '9.126e-06', 'entropy': '1.933', 'num_tokens': '1.531e+07', 'mean_token_accuracy': '0.6222', 'epoch': '0.5444'}
{'loss': '1.603', 'grad_norm': '0.1929', 'learning_rate': '9.021e-06', 'entropy': '1.946', 'num_tokens': '1.545e+07', 'mean_token_accuracy': '0.6245', 'epoch': '0.5496'}
{'loss': '1.626', 'grad_norm': '0.2005', 'learning_rate': '8.917e-06', 'entropy': '1.964', 'num_tokens': '1.559e+07', 'mean_token_accuracy': '0.6121', 'epoch': '0.5548'}
{'loss': '1.61', 'grad_norm': '0.2037', 'learning_rate': '8.812e-06', 'entropy': '1.982', 'num_tokens': '1.573e+07', 'mean_token_accuracy': '0.6178', 'epoch': '0.5601'}
{'loss': '1.591', 'grad_norm': '0.1992', 'learning_rate': '8.707e-06', 'entropy': '1.965', 'num_tokens': '1.587e+07', 'mean_token_accuracy': '0.6237', 'epoch': '0.5653'}
{'loss': '1.589', 'grad_norm': '0.1937', 'learning_rate': '8.603e-06', 'entropy': '1.96', 'num_tokens': '1.602e+07', 'mean_token_accuracy': '0.6199', 'epoch': '0.5705'}
{'loss': '1.567', 'grad_norm': '0.1749', 'learning_rate': '8.498e-06', 'entropy': '1.939', 'num_tokens': '1.616e+07', 'mean_token_accuracy': '0.6322', 'epoch': '0.5758'}
{'loss': '1.572', 'grad_norm': '0.2298', 'learning_rate': '8.394e-06', 'entropy': '1.916', 'num_tokens': '1.629e+07', 'mean_token_accuracy': '0.6277', 'epoch': '0.581'}
{'loss': '1.556', 'grad_norm': '0.2414', 'learning_rate': '8.289e-06', 'entropy': '1.912', 'num_tokens': '1.644e+07', 'mean_token_accuracy': '0.6321', 'epoch': '0.5862'}
{'loss': '1.556', 'grad_norm': '0.1781', 'learning_rate': '8.184e-06', 'entropy': '1.863', 'num_tokens': '1.66e+07', 'mean_token_accuracy': '0.6349', 'epoch': '0.5915'}
{'loss': '1.634', 'grad_norm': '0.1709', 'learning_rate': '8.08e-06', 'entropy': '1.988', 'num_tokens': '1.674e+07', 'mean_token_accuracy': '0.6217', 'epoch': '0.5967'}
{'loss': '1.614', 'grad_norm': '0.2601', 'learning_rate': '7.975e-06', 'entropy': '2.001', 'num_tokens': '1.689e+07', 'mean_token_accuracy': '0.6134', 'epoch': '0.6019'}
{'loss': '1.575', 'grad_norm': '0.2341', 'learning_rate': '7.87e-06', 'entropy': '1.948', 'num_tokens': '1.703e+07', 'mean_token_accuracy': '0.6224', 'epoch': '0.6072'}
{'loss': '1.611', 'grad_norm': '0.1641', 'learning_rate': '7.766e-06', 'entropy': '1.928', 'num_tokens': '1.718e+07', 'mean_token_accuracy': '0.619', 'epoch': '0.6124'}
{'loss': '1.546', 'grad_norm': '0.19', 'learning_rate': '7.661e-06', 'entropy': '1.947', 'num_tokens': '1.733e+07', 'mean_token_accuracy': '0.6283', 'epoch': '0.6176'}
{'loss': '1.573', 'grad_norm': '0.2039', 'learning_rate': '7.556e-06', 'entropy': '1.904', 'num_tokens': '1.748e+07', 'mean_token_accuracy': '0.6233', 'epoch': '0.6229'}
{'loss': '1.557', 'grad_norm': '0.2049', 'learning_rate': '7.452e-06', 'entropy': '1.916', 'num_tokens': '1.763e+07', 'mean_token_accuracy': '0.6311', 'epoch': '0.6281'}
{'loss': '1.57', 'grad_norm': '0.2218', 'learning_rate': '7.347e-06', 'entropy': '1.912', 'num_tokens': '1.777e+07', 'mean_token_accuracy': '0.6333', 'epoch': '0.6333'}
{'loss': '1.585', 'grad_norm': '0.1903', 'learning_rate': '7.242e-06', 'entropy': '1.919', 'num_tokens': '1.792e+07', 'mean_token_accuracy': '0.6225', 'epoch': '0.6386'}
{'loss': '1.584', 'grad_norm': '0.2363', 'learning_rate': '7.138e-06', 'entropy': '1.912', 'num_tokens': '1.807e+07', 'mean_token_accuracy': '0.6253', 'epoch': '0.6438'}
{'loss': '1.582', 'grad_norm': '0.1767', 'learning_rate': '7.033e-06', 'entropy': '1.904', 'num_tokens': '1.822e+07', 'mean_token_accuracy': '0.6248', 'epoch': '0.649'}
{'loss': '1.548', 'grad_norm': '0.2199', 'learning_rate': '6.928e-06', 'entropy': '1.896', 'num_tokens': '1.837e+07', 'mean_token_accuracy': '0.6383', 'epoch': '0.6543'}
{'loss': '1.562', 'grad_norm': '0.2239', 'learning_rate': '6.824e-06', 'entropy': '1.925', 'num_tokens': '1.85e+07', 'mean_token_accuracy': '0.6235', 'epoch': '0.6595'}
{'loss': '1.59', 'grad_norm': '0.1636', 'learning_rate': '6.719e-06', 'entropy': '1.947', 'num_tokens': '1.865e+07', 'mean_token_accuracy': '0.6144', 'epoch': '0.6647'}
{'loss': '1.505', 'grad_norm': '0.2085', 'learning_rate': '6.614e-06', 'entropy': '1.908', 'num_tokens': '1.88e+07', 'mean_token_accuracy': '0.6421', 'epoch': '0.67'}
{'loss': '1.493', 'grad_norm': '0.2346', 'learning_rate': '6.51e-06', 'entropy': '1.876', 'num_tokens': '1.896e+07', 'mean_token_accuracy': '0.6429', 'epoch': '0.6752'}
{'loss': '1.567', 'grad_norm': '0.221', 'learning_rate': '6.405e-06', 'entropy': '1.945', 'num_tokens': '1.91e+07', 'mean_token_accuracy': '0.6185', 'epoch': '0.6805'}
{'loss': '1.556', 'grad_norm': '0.2083', 'learning_rate': '6.3e-06', 'entropy': '1.884', 'num_tokens': '1.925e+07', 'mean_token_accuracy': '0.638', 'epoch': '0.6857'}
{'loss': '1.525', 'grad_norm': '0.2389', 'learning_rate': '6.196e-06', 'entropy': '1.896', 'num_tokens': '1.94e+07', 'mean_token_accuracy': '0.6388', 'epoch': '0.6909'}
